conditional_name,logical_operator,path,comparison_operator,value,parentheses
hasHouseholdSize1Conditional,,household.size,===,1,
hasHouseholdSize2OrMoreConditional,,household.size,>=,2,
hasOnePersonWithDisabilityOrHhSize1Conditional,,household.atLeastOnePersonWithDisability,===,yes,
hasOnePersonWithDisabilityOrHhSize1Conditional,||,household.size,===,1,
ifAge3to5Conditional,,${currentPerson}.age,>=,3,
ifAge3to5Conditional,&&,${currentPerson}.age,<=,5,
ifAge4to13Conditional,,${currentPerson}.age,>=,4,
ifAge4to13Conditional,&&,${currentPerson}.age,<=,13,
ifAge5OrLessConditional,,${currentPerson}.age,<=,5,
ifAge5orMoreConditional,,${currentPerson}.age,>=,5,
ifAge6OrMoreConditional,,${currentPerson}.age,>=,6,
ifAge11OrMoreConditional,,${currentPerson}.age,>=,11,
ifAge14orMoreConditional,,${currentPerson}.age,>=,14,
ifAge15OrLessConditional,,${currentPerson}.age,<=,15,
ifAge15OrLessConditional,&&,${currentPerson}.age,!==,null,
ifAge15OrMoreConditional,,${currentPerson}.age,>=,15,
ifAge16OrMoreConditional,,${currentPerson}.age,>=,16,
ifAge40OrMoreConditional,,${currentPerson}.age,>=,40,
hasDrivingLicenseConditional,,${currentPerson}.drivingLicenseOwner,===,yes,
isWorkerConditional,,${currentPerson}.occupation,===,fullTimeWorker,
isWorkerConditional,||,${currentPerson}.occupation,===,partTimeWorker,
isWorkerConditional,||,${currentPerson}.occupation,===,workerAndStudent,
isStudentConditional,,${currentPerson}.occupation,===,fullTimeStudent,
isStudentConditional,||,${currentPerson}.occupation,===,partTimeStudent,
isStudentConditional,||,${currentPerson}.occupation,===,workerAndStudent,
hasWorkingLocationConditional,,${currentPerson}.workLocationType,===,onLocation,
hasWorkingLocationConditional,||,${currentPerson}.workLocationType,===,hybrid,
hasWorkingLocationConditional,||,${currentPerson}.workLocationType,===,onTheRoadWithUsualPlace,
